******************************
Namespace(board=True, cfg='./configs/incremental.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='14', gpus=[0], launcher='none', map=True, nThreads=1, rank=-1, snapshot=2, sync=False, work_dir='./exp/14-incremental.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'DATASET': {'IMAGES': '/media2/het/data/cropped_images/', 'ANNOT': '/media2/het/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 20, 'BEGIN_EPOCH': 0, 'END_EPOCH': 100, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [40, 60], 'DPG_MILESTONE': 40, 'DPG_STEP': [-21]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 1, 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 20, 'BEGIN_EPOCH': 0, 'END_EPOCH': 100, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [40, 60], 'DPG_MILESTONE': 40, 'DPG_STEP': [40, 60]}, 'FILE_NAME': 'incremental.yaml'}
******************************
Create new model
=> init weights
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Base_Train-0 epoch | loss:0.00017899 | acc:0.3043
##### Epoch 0 | Loss: 0.0003322327393107116 | acc: 0.4211091961909129 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Base_Train-1 epoch | loss:0.00015751 | acc:0.4711
##### Epoch 1 | Loss: 0.00031080536427907646 | acc: 0.4941667860255152 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Base_Train-2 epoch | loss:0.00014127 | acc:0.5569
##### Epoch 2 | Loss: 0.0002886558650061488 | acc: 0.5521410109823497 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Base_Train-3 epoch | loss:0.00012178 | acc:0.6267
##### Epoch 3 | Loss: 0.0002631499955896288 | acc: 0.58861250920725 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Base_Train-4 epoch | loss:0.00010614 | acc:0.6720
##### Epoch 4 | Loss: 0.00024279132776428014 | acc: 0.6264053066663452 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Base_Train-5 epoch | loss:0.00009500 | acc:0.7143
##### Epoch 5 | Loss: 0.00023459992371499538 | acc: 0.6616672808175292 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Base_Train-6 epoch | loss:0.00008152 | acc:0.7739
##### Epoch 6 | Loss: 0.0002129100466845557 | acc: 0.7000353881830683 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Base_Train-7 epoch | loss:0.00006816 | acc:0.8087
##### Epoch 7 | Loss: 0.00019911232811864465 | acc: 0.7251195250625745 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Base_Train-8 epoch | loss:0.00005984 | acc:0.8243
##### Epoch 8 | Loss: 0.00018403206195216626 | acc: 0.7459889717713455 #####
############# Starting Epoch 9 | LR: 0.0001 #############
Base_Train-9 epoch | loss:0.00005320 | acc:0.8378
##### Epoch 9 | Loss: 0.00017779679910745472 | acc: 0.747261643668676 #####
############# Starting Epoch 10 | LR: 0.0001 #############
Base_Train-10 epoch | loss:0.00004968 | acc:0.8503
##### Epoch 10 | Loss: 0.00016965602117124945 | acc: 0.7633057120306044 #####
############# Starting Epoch 11 | LR: 0.0001 #############
Base_Train-11 epoch | loss:0.00004599 | acc:0.8721
##### Epoch 11 | Loss: 0.00016402325127273798 | acc: 0.7851392252291705 #####
############# Starting Epoch 12 | LR: 0.0001 #############
Base_Train-12 epoch | loss:0.00003958 | acc:0.9052
