******************************
Namespace(board=True, cfg='./configs/only_sheep.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='5', gpus=[0, 1, 2], launcher='none', map=True, nThreads=1, rank=-1, snapshot=2, sync=False, work_dir='./exp/5-only_sheep.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS': 'sheep', 'DATASET': {'IMAGES': '/media2/het/data/cropped_images/', 'ANNOT': '/media2/het/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 1, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 10, 'DPG_STEP': [5, 9]}, 'FILE_NAME': 'only_sheep.yaml'}
******************************
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.0001 #############
Train-0 epoch | loss:0.00032079 | acc:0.3600
############# Starting Epoch 1 | LR: 0.0001 #############
Train-1 epoch | loss:0.00027287 | acc:0.5380
##### Epoch 1 | Loss: 0.00038194205262698233 | acc: 0.44504644592879905 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Train-2 epoch | loss:0.00023383 | acc:0.6339
############# Starting Epoch 3 | LR: 0.0001 #############
Train-3 epoch | loss:0.00018773 | acc:0.7056
##### Epoch 3 | Loss: 0.00034312563366256654 | acc: 0.49908875982405393 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Train-4 epoch | loss:0.00015718 | acc:0.7855
############# Starting Epoch 5 | LR: 0.0001 #############
Train-5 epoch | loss:0.00011823 | acc:0.8750
##### Epoch 5 | Loss: 0.0003452578966971487 | acc: 0.5496052912229383 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Train-6 epoch | loss:0.00008496 | acc:0.9204
############# Starting Epoch 7 | LR: 0.0001 #############
Train-7 epoch | loss:0.00006057 | acc:0.9581
##### Epoch 7 | Loss: 0.00037648825673386455 | acc: 0.5960145954263601 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Train-8 epoch | loss:0.00004537 | acc:0.9744
############# Starting Epoch 9 | LR: 0.0001 #############
Train-9 epoch | loss:0.00003629 | acc:0.9834
##### Epoch 9 | Loss: 0.00039686955278739333 | acc: 0.6051616738381446 #####
############# Starting Epoch 10 | LR: 0.0001 #############
Train-10 epoch | loss:0.00003087 | acc:0.9890
