******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='44', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/44-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'std', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 250, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00015102 | acc:0.6140
##### Evaluating on class 0 Epoch 0 | Loss: 0.00015702891687396914 | acc: 0.8212296713065811 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.00030998795409686863 | acc: 0.651297361049683 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.0001844460639404133 | acc: 0.790770106260533 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train0-1 epoch | loss:0.00010054 | acc:0.7898
##### Evaluating on class 0 Epoch 1 | Loss: 0.00016423763008788228 | acc: 0.8129179556560815 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.0002524864103179425 | acc: 0.7241350926335448 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.0001800557947717607 | acc: 0.7970040462463815 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train0-2 epoch | loss:0.00007065 | acc:0.8617
##### Evaluating on class 0 Epoch 2 | Loss: 0.0001670532365096733 | acc: 0.8065904955532668 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.0002074172516586259 | acc: 0.7882070372008454 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.00017428827413823456 | acc: 0.8032953473580214 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train0-3 epoch | loss:0.00005279 | acc:0.8998
##### Evaluating on class 0 Epoch 3 | Loss: 0.00017805708921514452 | acc: 0.79196879550032 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.000183477284736 | acc: 0.8187902353924026 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.0001790286332834512 | acc: 0.7967764120847498 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train0-4 epoch | loss:0.00004087 | acc:0.9241
##### Evaluating on class 0 Epoch 4 | Loss: 0.00017750672122929245 | acc: 0.7932633640141877 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.00016240619879681617 | acc: 0.8357241142070859 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.0001748001086525619 | acc: 0.8008742531997072 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train0-5 epoch | loss:0.00003285 | acc:0.9393
##### Evaluating on class 0 Epoch 5 | Loss: 0.00017944832507055253 | acc: 0.7890889382572959 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.00014679496234748513 | acc: 0.8568959162612411 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.00017359537014272064 | acc: 0.8012430192202673 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train0-6 epoch | loss:0.00002721 | acc:0.9481
##### Evaluating on class 0 Epoch 6 | Loss: 0.00018353557970840484 | acc: 0.7845009358309093 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00013590906746685505 | acc: 0.8633016364440511 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.00017499881505500525 | acc: 0.798625589714397 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train0-7 epoch | loss:0.00002401 | acc:0.9541
