******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='54', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/54-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'growing', 'SAMPLING': {'STRATERGY': 'cluster', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'random', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'part', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00007860 | acc:0.8071
##### Evaluating on class 0 Epoch 0 | Loss: 0.0001427038514520973 | acc: 0.8323653961904046 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.00032312763505615294 | acc: 0.6144090695488722 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.0001750439841998741 | acc: 0.7932977527357901 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train0-1 epoch | loss:0.00005621 | acc:0.8866
##### Evaluating on class 0 Epoch 1 | Loss: 0.00014611758524551988 | acc: 0.8267372821574351 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.00027395293000154197 | acc: 0.6845094891026587 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.00016903143841773272 | acc: 0.801243621138183 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train0-2 epoch | loss:0.00004482 | acc:0.9143
##### Evaluating on class 0 Epoch 2 | Loss: 0.0001499619975220412 | acc: 0.821185437616937 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.00024190083786379546 | acc: 0.7413526923927469 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.00016644163406454027 | acc: 0.8068757946050538 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train0-3 epoch | loss:0.00003763 | acc:0.9308
##### Evaluating on class 0 Epoch 3 | Loss: 0.00015342717233579606 | acc: 0.8202275675595914 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.0002167007332900539 | acc: 0.7757731875644995 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.0001647686294745654 | acc: 0.8122593296359428 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train0-4 epoch | loss:0.00003293 | acc:0.9406
##### Evaluating on class 0 Epoch 4 | Loss: 0.0001539348013466224 | acc: 0.8150985327879556 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.0001953272585524246 | acc: 0.7965016324512262 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.0001613542262930423 | acc: 0.8117651261238249 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train0-5 epoch | loss:0.00002972 | acc:0.9479
##### Evaluating on class 0 Epoch 5 | Loss: 0.00016240516561083496 | acc: 0.8056781755646064 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.0001858015893958509 | acc: 0.8103452565236622 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.00016659885295666754 | acc: 0.8065147278119841 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train0-6 epoch | loss:0.00002602 | acc:0.9529
##### Evaluating on class 0 Epoch 6 | Loss: 0.0001558941148687154 | acc: 0.8125491431406533 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00016673284699209034 | acc: 0.8252253258759643 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.00015783692651893944 | acc: 0.8148212891026432 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train0-7 epoch | loss:0.00002398 | acc:0.9565
##### Evaluating on class 0 Epoch 7 | Loss: 0.00016341556329280138 | acc: 0.804181518552504 #####
