******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='50', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/50-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'herding', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 2e-05, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 2e-05, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00013839 | acc:0.6452
##### Evaluating on class 0 Epoch 0 | Loss: 0.00014842367090750486 | acc: 0.8297789221052401 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.00032319457386620343 | acc: 0.6111596392943144 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.00017975053924601525 | acc: 0.7905924468844139 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train0-1 epoch | loss:0.00009357 | acc:0.7997
##### Evaluating on class 0 Epoch 1 | Loss: 0.00015662514488212764 | acc: 0.8220202829695102 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.00027010522899217904 | acc: 0.7005983094992383 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.0001769658992998302 | acc: 0.8002559669701221 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train0-2 epoch | loss:0.00006771 | acc:0.8625
##### Evaluating on class 0 Epoch 2 | Loss: 0.00016126497939694673 | acc: 0.8123720641673013 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.00023393529409077018 | acc: 0.7558547103051748 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.00017429077706765383 | acc: 0.802241595078807 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train0-3 epoch | loss:0.00005142 | acc:0.8990
##### Evaluating on class 0 Epoch 3 | Loss: 0.00016373471589758992 | acc: 0.8078800964830378 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.00020309847604949027 | acc: 0.7909393581994199 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.00017079045937862247 | acc: 0.8048435490548421 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train0-4 epoch | loss:0.00004066 | acc:0.9212
##### Evaluating on class 0 Epoch 4 | Loss: 0.0001669904449954629 | acc: 0.8072739086854411 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.00018476178229320794 | acc: 0.8083671187773354 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.00017017583013512194 | acc: 0.8074698614377619 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train0-5 epoch | loss:0.00003345 | acc:0.9356
##### Evaluating on class 0 Epoch 5 | Loss: 0.0001694661914370954 | acc: 0.8082711611145091 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.00017296374426223338 | acc: 0.8244293331367633 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.0001700931607047096 | acc: 0.8111674372317057 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train0-6 epoch | loss:0.00002867 | acc:0.9450
##### Evaluating on class 0 Epoch 6 | Loss: 0.00017149053746834397 | acc: 0.8033005412414008 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00016052977298386395 | acc: 0.8378869969040249 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.00016952588339336216 | acc: 0.8095000002752676 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train0-7 epoch | loss:0.00002535 | acc:0.9503
