******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='46', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/46-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'cluster', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'random', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 250, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00015059 | acc:0.6104
##### Evaluating on class 0 Epoch 0 | Loss: 0.0001584351120982319 | acc: 0.8214650901867774 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.00030235748272389174 | acc: 0.6532060466730552 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.00018423247092869133 | acc: 0.7913054503116761 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train0-1 epoch | loss:0.00009882 | acc:0.7918
##### Evaluating on class 0 Epoch 1 | Loss: 0.00016592329484410584 | acc: 0.8074712509524877 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.00025062242639251053 | acc: 0.7351295287851983 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.00018110519158653915 | acc: 0.7945043384885397 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train0-2 epoch | loss:0.00006910 | acc:0.8646
##### Evaluating on class 0 Epoch 2 | Loss: 0.00017217524873558432 | acc: 0.8004478220886059 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.00020812176808249205 | acc: 0.7877349240134651 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.0001786185021046549 | acc: 0.7981690950751373 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train0-3 epoch | loss:0.00005137 | acc:0.8981
##### Evaluating on class 0 Epoch 3 | Loss: 0.0001783662155503407 | acc: 0.7935398030540437 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.00017882557585835457 | acc: 0.8194704745933462 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.00017844857939053327 | acc: 0.7981877536129757 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train0-4 epoch | loss:0.00004091 | acc:0.9225
##### Evaluating on class 0 Epoch 4 | Loss: 0.00018419539264868945 | acc: 0.7852836112094902 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.0001586770376889035 | acc: 0.8405431086908448 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.0001796213909983635 | acc: 0.7951886154750161 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train0-5 epoch | loss:0.00003237 | acc:0.9392
##### Evaluating on class 0 Epoch 5 | Loss: 0.00018361573165748268 | acc: 0.7813275003487984 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.00014132830256130546 | acc: 0.85640307109686 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.00017603594460524619 | acc: 0.794784442275338 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train0-6 epoch | loss:0.00002660 | acc:0.9487
##### Evaluating on class 0 Epoch 6 | Loss: 0.0001869243278633803 | acc: 0.7822364262595202 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00013080563803669065 | acc: 0.8727304627991547 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.00017686531646177173 | acc: 0.7984570554505868 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train0-7 epoch | loss:0.00002291 | acc:0.9574
