******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='45', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/45-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'cluster', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'std', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 250, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00015029 | acc:0.6206
##### Evaluating on class 0 Epoch 0 | Loss: 0.00015995446301531047 | acc: 0.8205762470217974 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.00030619947938248515 | acc: 0.6467380537741414 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.00018616819579619914 | acc: 0.7894165708736326 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train0-1 epoch | loss:0.00009804 | acc:0.8007
##### Evaluating on class 0 Epoch 1 | Loss: 0.00017043725529219955 | acc: 0.8091049321229128 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.0002481135888956487 | acc: 0.7417073627696691 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.00018436038226354867 | acc: 0.7970242357294071 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train0-2 epoch | loss:0.00006830 | acc:0.8700
##### Evaluating on class 0 Epoch 2 | Loss: 0.00017763287178240716 | acc: 0.7988695993244036 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.00020687053620349616 | acc: 0.7898197930487985 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.00018287362763658166 | acc: 0.797247464237267 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train0-3 epoch | loss:0.00005018 | acc:0.9061
##### Evaluating on class 0 Epoch 3 | Loss: 0.00018229501438327134 | acc: 0.7907958441997488 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.0001762072934070602 | acc: 0.8214342151334217 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.00018120378081221133 | acc: 0.7962876276689924 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train0-4 epoch | loss:0.00003885 | acc:0.9268
##### Evaluating on class 0 Epoch 4 | Loss: 0.0001862797944340855 | acc: 0.776509743664388 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.00015560687461402267 | acc: 0.8500526361860533 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.00018078181892633438 | acc: 0.78969196024846 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train0-5 epoch | loss:0.00003075 | acc:0.9433
##### Evaluating on class 0 Epoch 5 | Loss: 0.00018963197362609208 | acc: 0.776026675037831 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.00014135583478491753 | acc: 0.8620738810875227 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.0001809786626836285 | acc: 0.791450230839191 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train0-6 epoch | loss:0.00002539 | acc:0.9535
##### Evaluating on class 0 Epoch 6 | Loss: 0.0001905733806779608 | acc: 0.778214414836816 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00012907112250104547 | acc: 0.8745166761880189 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.000179549417225644 | acc: 0.7954761409280696 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train0-7 epoch | loss:0.00002164 | acc:0.9593
