******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='43', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/43-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'growing', 'SAMPLING': {'STRATERGY': 'random', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'std', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 250, 'AUGMENTATION': 'mixup', 'BATCH_SIZE': 3, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': True, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0_KD-0 epoch | loss:0.00014543 | acc:0.3420
Incremental_Train0-0 epoch | loss:0.00017761 | acc:0.5463
##### Evaluating on class 0 Epoch 0 | Loss: 0.00022167367569636554 | acc: 0.7409132294360912 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.00036812678445130587 | acc: 0.5127487837240159 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.0002479247050359845 | acc: 0.7000158287895873 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train0_KD-1 epoch | loss:0.00011058 | acc:0.3877
Incremental_Train0-1 epoch | loss:0.00013293 | acc:0.7285
##### Evaluating on class 0 Epoch 1 | Loss: 0.00024173043493647128 | acc: 0.6917433883674796 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.0003107452066615224 | acc: 0.6416328812226645 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.00025410097441636026 | acc: 0.6827613163320883 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train0_KD-2 epoch | loss:0.00009256 | acc:0.4214
Incremental_Train0-2 epoch | loss:0.00009471 | acc:0.8358
##### Evaluating on class 0 Epoch 2 | Loss: 0.00024717370979487896 | acc: 0.6689696670494509 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.0002636642020661384 | acc: 0.7228788883974642 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.0002501295239198953 | acc: 0.6786326406873023 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train0_KD-3 epoch | loss:0.00007930 | acc:0.4137
Incremental_Train0-3 epoch | loss:0.00007170 | acc:0.8833
##### Evaluating on class 0 Epoch 3 | Loss: 0.00026784007786773145 | acc: 0.620225127087872 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.0002344938402529806 | acc: 0.7564149343948103 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.0002618629368953407 | acc: 0.6446365076428895 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train0_KD-4 epoch | loss:0.00007149 | acc:0.4149
Incremental_Train0-4 epoch | loss:0.00005605 | acc:0.9138
##### Evaluating on class 0 Epoch 4 | Loss: 0.00026924588019028306 | acc: 0.6116948176141466 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.00021272549929562956 | acc: 0.7804541992235491 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.00025911492411978543 | acc: 0.641944140732813 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train0_KD-5 epoch | loss:0.00006342 | acc:0.4238
Incremental_Train0-5 epoch | loss:0.00004527 | acc:0.9349
##### Evaluating on class 0 Epoch 5 | Loss: 0.00027106693596579134 | acc: 0.6044706524052789 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.00019028011593036354 | acc: 0.8210157747309449 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.0002565863251220435 | acc: 0.643285344142898 #####
############# Starting Epoch 6 | LR: 0.0001 #############
