******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='55', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/55-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'random', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00013839 | acc:0.6444
##### Evaluating on class 0 Epoch 0 | Loss: 0.00015145385987125337 | acc: 0.8253010852329438 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.0003207239496987313 | acc: 0.6085544744213475 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.00018179471953772008 | acc: 0.7864502776346386 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train0-1 epoch | loss:0.00009413 | acc:0.7997
##### Evaluating on class 0 Epoch 1 | Loss: 0.000155868663568981 | acc: 0.8200725025802147 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.0002716101589612663 | acc: 0.7016026586073025 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.00017661473248153925 | acc: 0.7988373418680885 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train0-2 epoch | loss:0.00006785 | acc:0.8647
##### Evaluating on class 0 Epoch 2 | Loss: 0.00016294571105390787 | acc: 0.81500982505071 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.00023599961423315108 | acc: 0.7490988500663424 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.00017604028107598424 | acc: 0.8031955936855878 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train0-3 epoch | loss:0.00005120 | acc:0.9008
##### Evaluating on class 0 Epoch 3 | Loss: 0.00016376920393668115 | acc: 0.8132897776767156 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.0002036249206867069 | acc: 0.789903680770554 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.0001709131756797433 | acc: 0.8090979301180635 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train0-4 epoch | loss:0.00004061 | acc:0.9215
##### Evaluating on class 0 Epoch 4 | Loss: 0.0001644916774239391 | acc: 0.8119056501112581 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.000186149962246418 | acc: 0.8080360214261143 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.00016837379371281713 | acc: 0.8112120374224114 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train0-5 epoch | loss:0.00003337 | acc:0.9359
##### Evaluating on class 0 Epoch 5 | Loss: 0.00016784347826614976 | acc: 0.8055787025857597 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.00017055381613317877 | acc: 0.8201004963388864 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.00016832927940413356 | acc: 0.8081816656169802 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train0-6 epoch | loss:0.00002882 | acc:0.9445
##### Evaluating on class 0 Epoch 6 | Loss: 0.00017239364387933165 | acc: 0.8043183414809092 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00015957103460095823 | acc: 0.8396714826281388 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.00017009529983624816 | acc: 0.8106552252714504 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train0-7 epoch | loss:0.00002512 | acc:0.9525
##### Evaluating on class 0 Epoch 7 | Loss: 0.00017723716155160218 | acc: 0.7980025158211428 #####
