******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='49', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/49-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'growing', 'SAMPLING': {'STRATERGY': 'cluster', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 2e-05, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 2e-05, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00013472 | acc:0.6410
##### Evaluating on class 0 Epoch 0 | Loss: 0.00016766565386205912 | acc: 0.816607882377089 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.00030849516042508185 | acc: 0.6321160975355052 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.0001929086574818939 | acc: 0.7835386001885032 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train0-1 epoch | loss:0.00008925 | acc:0.8041
##### Evaluating on class 0 Epoch 1 | Loss: 0.00017263002519030124 | acc: 0.8060480439781267 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.0002493100764695555 | acc: 0.7330425865521647 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.00018637457105796784 | acc: 0.7929621600998882 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train0-2 epoch | loss:0.00006258 | acc:0.8715
##### Evaluating on class 0 Epoch 2 | Loss: 0.00018317659851163626 | acc: 0.7857787044415466 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.00020868553838226944 | acc: 0.7868348874637574 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.00018774898489937186 | acc: 0.7859680202662822 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train0-3 epoch | loss:0.00004636 | acc:0.9087
##### Evaluating on class 0 Epoch 3 | Loss: 0.0001902013027574867 | acc: 0.7765510734945319 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.00017988785111811012 | acc: 0.8193337971153372 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.00018835270020645112 | acc: 0.7842196748982613 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train0-4 epoch | loss:0.00003579 | acc:0.9326
##### Evaluating on class 0 Epoch 4 | Loss: 0.0001923576055560261 | acc: 0.7689906128479491 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.0001577158982399851 | acc: 0.8441197970416237 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.00018614824512042105 | acc: 0.7824571647317209 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train0-5 epoch | loss:0.00002873 | acc:0.9487
##### Evaluating on class 0 Epoch 5 | Loss: 0.00019673063070513308 | acc: 0.7624905136863183 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.00013883286737836897 | acc: 0.8644874287434274 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.00018635275773704052 | acc: 0.7807729795927814 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train0-6 epoch | loss:0.00002366 | acc:0.9567
##### Evaluating on class 0 Epoch 6 | Loss: 0.00020346636301837862 | acc: 0.7493564057966737 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00012979308667127043 | acc: 0.8758856777360063 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.00019026079098694026 | acc: 0.7720361809556111 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train0-7 epoch | loss:0.00002003 | acc:0.9631
