******************************
Namespace(board=True, cfg='./configs/only_horse.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='3', gpus=[0, 1, 2], launcher='none', map=True, nThreads=1, rank=-1, snapshot=2, sync=False, work_dir='./exp/3-only_horse.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS': 'horse', 'DATASET': {'IMAGES': '/media2/het/data/cropped_images/', 'ANNOT': '/media2/het/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 1, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 10, 'DPG_STEP': [5, 9]}, 'FILE_NAME': 'only_horse.yaml'}
******************************
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.0001 #############
Train-0 epoch | loss:0.00040484 | acc:0.3683
############# Starting Epoch 1 | LR: 0.0001 #############
Train-1 epoch | loss:0.00032854 | acc:0.5612
##### Epoch 1 | Loss: 0.0004183407290838659 | acc: 0.5212740753464735 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Train-2 epoch | loss:0.00027740 | acc:0.6419
############# Starting Epoch 3 | LR: 0.0001 #############
Train-3 epoch | loss:0.00022893 | acc:0.7115
##### Epoch 3 | Loss: 0.0003713431942742318 | acc: 0.5581083320902325 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Train-4 epoch | loss:0.00018620 | acc:0.7888
############# Starting Epoch 5 | LR: 0.0001 #############
Train-5 epoch | loss:0.00013827 | acc:0.8933
##### Epoch 5 | Loss: 0.00034219585359096527 | acc: 0.6599762354287242 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Train-6 epoch | loss:0.00008810 | acc:0.9505
############# Starting Epoch 7 | LR: 0.0001 #############
Train-7 epoch | loss:0.00006032 | acc:0.9731
##### Epoch 7 | Loss: 0.00031817142735235393 | acc: 0.7113818559519915 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Train-8 epoch | loss:0.00004653 | acc:0.9824
############# Starting Epoch 9 | LR: 0.0001 #############
Train-9 epoch | loss:0.00003854 | acc:0.9889
##### Epoch 9 | Loss: 0.0003144132497254759 | acc: 0.7480250895409266 #####
############# Starting Epoch 10 | LR: 0.0001 #############
Train-10 epoch | loss:0.00003334 | acc:0.9927
