******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='51', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/51-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'growing', 'SAMPLING': {'STRATERGY': 'cluster', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'herding', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 2e-05, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 2e-05, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00013419 | acc:0.6438
##### Evaluating on class 0 Epoch 0 | Loss: 0.0001623157295398414 | acc: 0.8182101157832226 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.00030864993459545076 | acc: 0.6367554916703525 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.00018854545487556607 | acc: 0.7856852303290288 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train0-1 epoch | loss:0.00008953 | acc:0.8069
##### Evaluating on class 0 Epoch 1 | Loss: 0.0001717322156764567 | acc: 0.8058802092835856 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.00025150933652184904 | acc: 0.7259751707700627 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.00018603185890242457 | acc: 0.7915576080405956 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train0-2 epoch | loss:0.00006276 | acc:0.8703
##### Evaluating on class 0 Epoch 2 | Loss: 0.0001832100097090006 | acc: 0.7920965088621653 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.0002103750011883676 | acc: 0.7821683881886088 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.00018807918240781873 | acc: 0.7903169400621882 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train0-3 epoch | loss:0.00004697 | acc:0.9058
##### Evaluating on class 0 Epoch 3 | Loss: 0.0001884504163172096 | acc: 0.7796969622778864 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.0001783639454515651 | acc: 0.821782051636444 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.00018664250092115253 | acc: 0.7872405160308351 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train0-4 epoch | loss:0.00003601 | acc:0.9307
##### Evaluating on class 0 Epoch 4 | Loss: 0.00018979684682562947 | acc: 0.7755356181425314 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.00015605725639034063 | acc: 0.8505006004594821 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.00018374915816821158 | acc: 0.7889727376144378 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train0-5 epoch | loss:0.00002866 | acc:0.9455
##### Evaluating on class 0 Epoch 5 | Loss: 0.00019564101239666343 | acc: 0.7650253532926583 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.00014254417328629643 | acc: 0.8598680755196815 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.00018612372514326125 | acc: 0.7820254638805211 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train0-6 epoch | loss:0.00002378 | acc:0.9554
##### Evaluating on class 0 Epoch 6 | Loss: 0.0002002519031520933 | acc: 0.7518915757554618 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.0001312521635554731 | acc: 0.8693318774878372 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.00018788404122460634 | acc: 0.7729421958773027 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train0-7 epoch | loss:0.00002012 | acc:0.9625
##### Evaluating on class 0 Epoch 7 | Loss: 0.00020384418894536793 | acc: 0.7470927849907527 #####
##### Evaluating on class 1 Epoch 7 | Loss: 0.0001218240795424208 | acc: 0.8817451871099319 #####
##### Evaluating on all classes Epoch 7 | Loss: 0.00018914247630164027 | acc: 0.7712285929177752 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Incremental_Train0-8 epoch | loss:0.00001791 | acc:0.9675
##### Evaluating on class 0 Epoch 8 | Loss: 0.0002063073479803279 | acc: 0.744633710684146 #####
##### Evaluating on class 1 Epoch 8 | Loss: 0.00011570932838367298 | acc: 0.8872509859206842 #####
##### Evaluating on all classes Epoch 8 | Loss: 0.00019006806542165577 | acc: 0.7701971845472986 #####
############# Starting Epoch 9 | LR: 0.0001 #############
Incremental_Train0-9 epoch | loss:0.00001568 | acc:0.9717
##### Evaluating on class 0 Epoch 9 | Loss: 0.00020811677677556872 | acc: 0.7370222874430742 #####
##### Evaluating on class 1 Epoch 9 | Loss: 0.0001109564836951904 | acc: 0.8905140071379433 #####
##### Evaluating on all classes Epoch 9 | Loss: 0.00019070124835707247 | acc: 0.7645349541808335 #####
#######################################################################################################################
############# Starting Incremental Training step 1 with incremental classes ['sheep'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train1-0 epoch | loss:0.00010896 | acc:0.6456
##### Evaluating on class 0 Epoch 0 | Loss: 0.0001956247870111838 | acc: 0.7801072438074845 #####
