******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='33', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/33-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'growing', 'SAMPLING': {'STRATERGY': 'random', 'CLUSTER_SAMPLING': 'dpp', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'custom', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'SmoothL1'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 20, 'VAL_BATCH_SIZE': 20, 'BEGIN_EPOCH': 0, 'END_EPOCH': 50, 'OPTIMIZER': 'sgd', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'BATCH_SIZE': 20, 'VAL_BATCH_SIZE': 20, 'BEGIN_EPOCH': 0, 'END_EPOCH': 40, 'KD_LOSS': False, 'OPTIMIZER': 'sgd', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.001 #############
Base_Train-0 epoch | loss:0.00319643 | acc:0.0127
##### Epoch 0 | Loss: 0.0029200627468526363 | acc: 0.015308159412726672 #####
############# Starting Epoch 1 | LR: 0.001 #############
Base_Train-1 epoch | loss:0.00288259 | acc:0.0127
##### Epoch 1 | Loss: 0.002681247191503644 | acc: 0.014649022736423982 #####
############# Starting Epoch 2 | LR: 0.001 #############
Base_Train-2 epoch | loss:0.00261698 | acc:0.0128
##### Epoch 2 | Loss: 0.0024398555979132652 | acc: 0.014343245417968394 #####
############# Starting Epoch 3 | LR: 0.001 #############
Base_Train-3 epoch | loss:0.00239452 | acc:0.0127
##### Epoch 3 | Loss: 0.002256748965010047 | acc: 0.01453349348045959 #####
############# Starting Epoch 4 | LR: 0.001 #############
Base_Train-4 epoch | loss:0.00220327 | acc:0.0124
##### Epoch 4 | Loss: 0.0020711729303002357 | acc: 0.014599581900531643 #####
############# Starting Epoch 5 | LR: 0.001 #############
Base_Train-5 epoch | loss:0.00203891 | acc:0.0124
##### Epoch 5 | Loss: 0.0018969725351780653 | acc: 0.014257460617894067 #####
############# Starting Epoch 6 | LR: 0.001 #############
Base_Train-6 epoch | loss:0.00189514 | acc:0.0126
##### Epoch 6 | Loss: 0.0017873417818918824 | acc: 0.014279559946715521 #####
############# Starting Epoch 7 | LR: 0.001 #############
Base_Train-7 epoch | loss:0.00176925 | acc:0.0124
##### Epoch 7 | Loss: 0.0016830344684422016 | acc: 0.013894298452680419 #####
############# Starting Epoch 8 | LR: 0.001 #############
Base_Train-8 epoch | loss:0.00165686 | acc:0.0119
##### Epoch 8 | Loss: 0.0015810101758688688 | acc: 0.014348859125921815 #####
############# Starting Epoch 9 | LR: 0.001 #############
Base_Train-9 epoch | loss:0.00155740 | acc:0.0124
##### Epoch 9 | Loss: 0.0014841201482340693 | acc: 0.014444029314925017 #####
############# Starting Epoch 10 | LR: 0.001 #############
Base_Train-10 epoch | loss:0.00146850 | acc:0.0127
##### Epoch 10 | Loss: 0.0013878642348572612 | acc: 0.014381477933934848 #####
############# Starting Epoch 11 | LR: 0.001 #############
Base_Train-11 epoch | loss:0.00138635 | acc:0.0126
##### Epoch 11 | Loss: 0.0013351760571822524 | acc: 0.01406613300983751 #####
############# Starting Epoch 12 | LR: 0.001 #############
Base_Train-12 epoch | loss:0.00131370 | acc:0.0112
##### Epoch 12 | Loss: 0.001259317621588707 | acc: 0.014112739768779978 #####
############# Starting Epoch 13 | LR: 0.001 #############
Base_Train-13 epoch | loss:0.00124652 | acc:0.0120
##### Epoch 13 | Loss: 0.001185342320241034 | acc: 0.015308476237989022 #####
############# Starting Epoch 14 | LR: 0.001 #############
