******************************
Namespace(board=True, cfg='./configs/only_cow.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='4', gpus=[0, 1, 2], launcher='none', map=True, nThreads=1, rank=-1, snapshot=2, sync=False, work_dir='./exp/4-only_cow.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS': 'cow', 'DATASET': {'IMAGES': '/media2/het/data/cropped_images/', 'ANNOT': '/media2/het/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 1, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 10, 'DPG_STEP': [5, 9]}, 'FILE_NAME': 'only_cow.yaml'}
******************************
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.0001 #############
Train-0 epoch | loss:0.00038778 | acc:0.3384
############# Starting Epoch 1 | LR: 0.0001 #############
Train-1 epoch | loss:0.00032283 | acc:0.5542
##### Epoch 1 | Loss: 0.0004073017626069486 | acc: 0.4786257637193466 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Train-2 epoch | loss:0.00026817 | acc:0.6598
############# Starting Epoch 3 | LR: 0.0001 #############
Train-3 epoch | loss:0.00021398 | acc:0.7169
##### Epoch 3 | Loss: 0.0003535212599672377 | acc: 0.5362200114205462 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Train-4 epoch | loss:0.00018179 | acc:0.7510
############# Starting Epoch 5 | LR: 0.0001 #############
Train-5 epoch | loss:0.00014816 | acc:0.8437
##### Epoch 5 | Loss: 0.0003701314271893352 | acc: 0.6024411120667805 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Train-6 epoch | loss:0.00010372 | acc:0.9086
############# Starting Epoch 7 | LR: 0.0001 #############
Train-7 epoch | loss:0.00007449 | acc:0.9440
##### Epoch 7 | Loss: 0.00039384953561238945 | acc: 0.6613680511407783 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Train-8 epoch | loss:0.00005650 | acc:0.9609
############# Starting Epoch 9 | LR: 0.0001 #############
Train-9 epoch | loss:0.00004370 | acc:0.9813
##### Epoch 9 | Loss: 0.00040529531543143094 | acc: 0.6923039007932055 #####
############# Starting Epoch 10 | LR: 0.0001 #############
Train-10 epoch | loss:0.00003311 | acc:0.9908
