******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='60', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/60-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [5, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
    environment variable.
  warnings.warn(imbalance_warn.format(device_ids[min_pos], device_ids[max_pos]))
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.001 #############

  0%|          | 0/1044 [00:00<?, ?it/s]
loss: 29013.93945312 | acc: 0.0000:   0%|          | 0/1044 [00:07<?, ?it/s]
loss: 29013.93945312 | acc: 0.0000:   0%|          | 1/1044 [00:07<2:02:25,  7.04s/it]
loss: 17083.49291992 | acc: 0.0000:   0%|          | 1/1044 [00:09<2:02:25,  7.04s/it]
loss: 17083.49291992 | acc: 0.0000:   0%|          | 2/1044 [00:09<1:15:59,  4.38s/it]
loss: 15204.81103516 | acc: 0.0000:   0%|          | 2/1044 [00:12<1:15:59,  4.38s/it]
loss: 15204.81103516 | acc: 0.0000:   0%|          | 3/1044 [00:12<1:03:40,  3.67s/it]
loss: 12461.27075195 | acc: 0.0000:   0%|          | 3/1044 [00:15<1:03:40,  3.67s/it]
loss: 12461.27075195 | acc: 0.0000:   0%|          | 4/1044 [00:15<59:34,  3.44s/it]  
loss: 10471.44829102 | acc: 0.0000:   0%|          | 4/1044 [00:17<59:34,  3.44s/it]
loss: 10471.44829102 | acc: 0.0000:   0%|          | 5/1044 [00:17<52:28,  3.03s/it]
loss: 9133.25764974 | acc: 0.0014:   0%|          | 5/1044 [00:19<52:28,  3.03s/it] 
loss: 9133.25764974 | acc: 0.0014:   1%|          | 6/1044 [00:19<47:23,  2.74s/it]
loss: 8194.28100586 | acc: 0.0032:   1%|          | 6/1044 [00:23<47:23,  2.74s/it]
loss: 8194.28100586 | acc: 0.0032:   1%|          | 7/1044 [00:23<49:43,  2.88s/it]
loss: 7659.21524048 | acc: 0.0028:   1%|          | 7/1044 [00:25<49:43,  2.88s/it]
loss: 7659.21524048 | acc: 0.0028:   1%|          | 8/1044 [00:25<49:11,  2.85s/it]
loss: 6896.94845242 | acc: 0.0049:   1%|          | 8/1044 [00:28<49:11,  2.85s/it]
loss: 6896.94845242 | acc: 0.0049:   1%|          | 9/1044 [00:28<47:59,  2.78s/it]
loss: 6301.01953735 | acc: 0.0054:   1%|          | 9/1044 [00:31<47:59,  2.78s/it]
loss: 6301.01953735 | acc: 0.0054:   1%|          | 10/1044 [00:31<47:52,  2.78s/it]
loss: 5940.56201727 | acc: 0.0050:   1%|          | 10/1044 [00:34<47:52,  2.78s/it]
loss: 5940.56201727 | acc: 0.0050:   1%|          | 11/1044 [00:34<47:58,  2.79s/it]
loss: 5511.27807617 | acc: 0.0060:   1%|          | 11/1044 [00:37<47:58,  2.79s/it]
loss: 5511.27807617 | acc: 0.0060:   1%|          | 12/1044 [00:37<50:24,  2.93s/it]
loss: 5191.71426157 | acc: 0.0081:   1%|          | 12/1044 [00:39<50:24,  2.93s/it]
loss: 5191.71426157 | acc: 0.0081:   1%|          | 13/1044 [00:39<48:10,  2.80s/it]
loss: 4901.48579625 | acc: 0.0075:   1%|          | 13/1044 [00:42<48:10,  2.80s/it]
loss: 4901.48579625 | acc: 0.0075:   1%|▏         | 14/1044 [00:42<49:13,  2.87s/it]
loss: 4733.19846191 | acc: 0.0070:   1%|▏         | 14/1044 [00:46<49:13,  2.87s/it]
loss: 4733.19846191 | acc: 0.0070:   1%|▏         | 15/1044 [00:46<51:27,  3.00s/it]
loss: 4528.41578674 | acc: 0.0066:   1%|▏         | 15/1044 [00:48<51:27,  3.00s/it]
loss: 4528.41578674 | acc: 0.0066:   2%|▏         | 16/1044 [00:48<49:48,  2.91s/it]
loss: 4313.91439640 | acc: 0.0080:   2%|▏         | 16/1044 [00:52<49:48,  2.91s/it]
loss: 4313.91439640 | acc: 0.0080:   2%|▏         | 17/1044 [00:52<51:47,  3.03s/it]
loss: 4108.03780111 | acc: 0.0078:   2%|▏         | 17/1044 [00:55<51:47,  3.03s/it]
loss: 4108.03780111 | acc: 0.0078:   2%|▏         | 18/1044 [00:55<52:06,  3.05s/it]
loss: 3947.93549548 | acc: 0.0074:   2%|▏         | 18/1044 [00:58<52:06,  3.05s/it]
loss: 3947.93549548 | acc: 0.0074:   2%|▏         | 19/1044 [00:58<54:33,  3.19s/it]
loss: 3780.45654297 | acc: 0.0080:   2%|▏         | 19/1044 [01:01<54:33,  3.19s/it]
loss: 3780.45654297 | acc: 0.0080:   2%|▏         | 20/1044 [01:01<52:01,  3.05s/it]
loss: 3645.81999860 | acc: 0.0076:   2%|▏         | 20/1044 [01:04<52:01,  3.05s/it]
loss: 3645.81999860 | acc: 0.0076:   2%|▏         | 21/1044 [01:04<52:23,  3.07s/it]
loss: 3510.39619030 | acc: 0.0076:   2%|▏         | 21/1044 [01:07<52:23,  3.07s/it]
loss: 3510.39619030 | acc: 0.0076:   2%|▏         | 22/1044 [01:07<51:16,  3.01s/it]
loss: 3407.71278978 | acc: 0.0079:   2%|▏         | 22/1044 [01:10<51:16,  3.01s/it]
