******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='59', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/59-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [10, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
    environment variable.
  warnings.warn(imbalance_warn.format(device_ids[min_pos], device_ids[max_pos]))
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############

  0%|          | 0/1044 [00:00<?, ?it/s]
loss: 31945.13671875 | acc: 0.0000:   0%|          | 0/1044 [00:05<?, ?it/s]
loss: 31945.13671875 | acc: 0.0000:   0%|          | 1/1044 [00:05<1:31:46,  5.28s/it]
loss: 30577.89257812 | acc: 0.0000:   0%|          | 1/1044 [00:07<1:31:46,  5.28s/it]
loss: 30577.89257812 | acc: 0.0000:   0%|          | 2/1044 [00:07<57:37,  3.32s/it]  
loss: 26995.04492188 | acc: 0.0000:   0%|          | 2/1044 [00:09<57:37,  3.32s/it]
loss: 26995.04492188 | acc: 0.0000:   0%|          | 3/1044 [00:09<47:47,  2.75s/it]
loss: 25380.71435547 | acc: 0.0000:   0%|          | 3/1044 [00:11<47:47,  2.75s/it]
loss: 25380.71435547 | acc: 0.0000:   0%|          | 4/1044 [00:11<43:41,  2.52s/it]
loss: 22919.41289063 | acc: 0.0000:   0%|          | 4/1044 [00:13<43:41,  2.52s/it]
loss: 22919.41289063 | acc: 0.0000:   0%|          | 5/1044 [00:13<40:07,  2.32s/it]
loss: 21444.24055990 | acc: 0.0000:   0%|          | 5/1044 [00:15<40:07,  2.32s/it]
loss: 21444.24055990 | acc: 0.0000:   1%|          | 6/1044 [00:15<38:16,  2.21s/it]
loss: 19664.29645647 | acc: 0.0000:   1%|          | 6/1044 [00:17<38:16,  2.21s/it]
loss: 19664.29645647 | acc: 0.0000:   1%|          | 7/1044 [00:17<36:59,  2.14s/it]
loss: 18192.95520020 | acc: 0.0000:   1%|          | 7/1044 [00:19<36:59,  2.14s/it]
loss: 18192.95520020 | acc: 0.0000:   1%|          | 8/1044 [00:19<36:12,  2.10s/it]
loss: 16839.86344401 | acc: 0.0000:   1%|          | 8/1044 [00:21<36:12,  2.10s/it]
loss: 16839.86344401 | acc: 0.0000:   1%|          | 9/1044 [00:21<37:19,  2.16s/it]
loss: 15412.93344727 | acc: 0.0000:   1%|          | 9/1044 [00:23<37:19,  2.16s/it]
loss: 15412.93344727 | acc: 0.0000:   1%|          | 10/1044 [00:23<37:12,  2.16s/it]
loss: 14243.48919123 | acc: 0.0000:   1%|          | 10/1044 [00:25<37:12,  2.16s/it]
loss: 14243.48919123 | acc: 0.0000:   1%|          | 11/1044 [00:25<36:20,  2.11s/it]
loss: 13257.76312256 | acc: 0.0000:   1%|          | 11/1044 [00:28<36:20,  2.11s/it]
loss: 13257.76312256 | acc: 0.0000:   1%|          | 12/1044 [00:28<36:17,  2.11s/it]
loss: 12441.51457332 | acc: 0.0000:   1%|          | 12/1044 [00:30<36:17,  2.11s/it]
loss: 12441.51457332 | acc: 0.0000:   1%|          | 13/1044 [00:30<35:41,  2.08s/it]
loss: 11711.65569196 | acc: 0.0000:   1%|          | 13/1044 [00:32<35:41,  2.08s/it]
loss: 11711.65569196 | acc: 0.0000:   1%|▏         | 14/1044 [00:32<36:12,  2.11s/it]
loss: 11025.15306803 | acc: 0.0004:   1%|▏         | 14/1044 [00:34<36:12,  2.11s/it]
loss: 11025.15306803 | acc: 0.0004:   1%|▏         | 15/1044 [00:34<35:08,  2.05s/it]
loss: 10443.74773407 | acc: 0.0009:   1%|▏         | 15/1044 [00:36<35:08,  2.05s/it]
loss: 10443.74773407 | acc: 0.0009:   2%|▏         | 16/1044 [00:36<34:53,  2.04s/it]
loss: 9911.26680262 | acc: 0.0009:   2%|▏         | 16/1044 [00:38<34:53,  2.04s/it] 
loss: 9911.26680262 | acc: 0.0009:   2%|▏         | 17/1044 [00:38<34:31,  2.02s/it]
loss: 9442.96173774 | acc: 0.0011:   2%|▏         | 17/1044 [00:40<34:31,  2.02s/it]
loss: 9442.96173774 | acc: 0.0011:   2%|▏         | 18/1044 [00:40<35:00,  2.05s/it]
loss: 8997.89182000 | acc: 0.0010:   2%|▏         | 18/1044 [00:42<35:00,  2.05s/it]
loss: 8997.89182000 | acc: 0.0010:   2%|▏         | 19/1044 [00:42<34:26,  2.02s/it]
loss: 8621.65778198 | acc: 0.0010:   2%|▏         | 19/1044 [00:44<34:26,  2.02s/it]
loss: 8621.65778198 | acc: 0.0010:   2%|▏         | 20/1044 [00:44<34:25,  2.02s/it]
loss: 8273.04582287 | acc: 0.0015:   2%|▏         | 20/1044 [00:46<34:25,  2.02s/it]
loss: 8273.04582287 | acc: 0.0015:   2%|▏         | 21/1044 [00:46<34:48,  2.04s/it]
loss: 7951.30120295 | acc: 0.0014:   2%|▏         | 21/1044 [00:48<34:48,  2.04s/it]
loss: 7951.30120295 | acc: 0.0014:   2%|▏         | 22/1044 [00:48<35:04,  2.06s/it]
loss: 7668.93707541 | acc: 0.0013:   2%|▏         | 22/1044 [00:50<35:04,  2.06s/it]
