******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='56', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/56-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'growing', 'SAMPLING': {'STRATERGY': 'random', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'random', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'part', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00012993 | acc:0.6686
##### Evaluating on class 0 Epoch 0 | Loss: 0.0001534004113636911 | acc: 0.8230546086570003 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.00030747332493774593 | acc: 0.6258569217160548 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.0001810172980185598 | acc: 0.7877078534506045 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train0-1 epoch | loss:0.00008649 | acc:0.8210
##### Evaluating on class 0 Epoch 1 | Loss: 0.00016217108350247145 | acc: 0.8136910150394768 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.0002549481578171253 | acc: 0.7058884957491768 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.0001788009685697034 | acc: 0.7943679219591404 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train0-2 epoch | loss:0.00006106 | acc:0.8788
##### Evaluating on class 0 Epoch 2 | Loss: 0.0001706967013888061 | acc: 0.8033453182518214 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.00021795250358991325 | acc: 0.7553706570347437 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.00017916712386067957 | acc: 0.7947460865242318 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train0-3 epoch | loss:0.00004664 | acc:0.9091
##### Evaluating on class 0 Epoch 3 | Loss: 0.00017462069808971137 | acc: 0.7950211308182269 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.00019027326197829098 | acc: 0.7945660720428522 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.0001774263655534014 | acc: 0.7949395636792443 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train0-4 epoch | loss:0.00003733 | acc:0.9290
##### Evaluating on class 0 Epoch 4 | Loss: 0.00018199671467300504 | acc: 0.7834599773817577 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.00017106355517171323 | acc: 0.8161776991498353 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.0001800369645934552 | acc: 0.7893244746798097 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train0-5 epoch | loss:0.00003083 | acc:0.9417
##### Evaluating on class 0 Epoch 5 | Loss: 0.00018267428094986826 | acc: 0.7822361171480091 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.00015531152894254774 | acc: 0.8325814536340851 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.0001777696597855538 | acc: 0.7912602812351364 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train0-6 epoch | loss:0.00002619 | acc:0.9505
##### Evaluating on class 0 Epoch 6 | Loss: 0.00018765428103506565 | acc: 0.7764169453701024 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00014806365652475506 | acc: 0.8353223745638607 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.00018055787950288504 | acc: 0.7869754656972855 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train0-7 epoch | loss:0.00002278 | acc:0.9571
