******************************
Namespace(board=True, cfg='./configs/incremental_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='19', gpus=[0], launcher='none', map=True, nThreads=1, rank=-1, snapshot=2, sync=False, work_dir='./exp/19-incremental_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'DATASET': {'IMAGES': '/media2/het/data/cropped_images/', 'ANNOT': '/media2/het/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'BATCH_SIZE': 5, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': True, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_kd.yaml'}
******************************
Create new model
=> init weights
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Base_Train-0 epoch | loss:0.00017885 | acc:0.3048
##### Epoch 0 | Loss: 0.00033714104210957885 | acc: 0.41694102911942865 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Base_Train-1 epoch | loss:0.00015713 | acc:0.4734
##### Epoch 1 | Loss: 0.00031450242386199534 | acc: 0.4931147463713356 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Base_Train-2 epoch | loss:0.00014063 | acc:0.5629
##### Epoch 2 | Loss: 0.0002939079131465405 | acc: 0.5423889572714341 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Base_Train-3 epoch | loss:0.00012095 | acc:0.6304
##### Epoch 3 | Loss: 0.0002682425547391176 | acc: 0.5862932125460951 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Base_Train-4 epoch | loss:0.00010552 | acc:0.6791
##### Epoch 4 | Loss: 0.0002459948300383985 | acc: 0.6319463338250618 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Base_Train-5 epoch | loss:0.00009232 | acc:0.7381
##### Epoch 5 | Loss: 0.0002271543926326558 | acc: 0.682293119232171 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Base_Train-6 epoch | loss:0.00007757 | acc:0.7862
##### Epoch 6 | Loss: 0.00021054517128504813 | acc: 0.7056350702367105 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Base_Train-7 epoch | loss:0.00006604 | acc:0.8123
##### Epoch 7 | Loss: 0.0001937286724569276 | acc: 0.7249375038046949 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Base_Train-8 epoch | loss:0.00005893 | acc:0.8256
##### Epoch 8 | Loss: 0.00018329278100281954 | acc: 0.7431560095425344 #####
############# Starting Epoch 9 | LR: 0.0001 #############
Base_Train-9 epoch | loss:0.00005258 | acc:0.8420
##### Epoch 9 | Loss: 0.00018081067537423223 | acc: 0.7496555867963159 #####
############# Starting Epoch 10 | LR: 0.0001 #############
Base_Train-10 epoch | loss:0.00004841 | acc:0.8721
##### Epoch 10 | Loss: 0.00016718388360459358 | acc: 0.7883587479102064 #####
############# Starting Epoch 11 | LR: 0.0001 #############
Base_Train-11 epoch | loss:0.00004135 | acc:0.9050
##### Epoch 11 | Loss: 0.00015589207760058343 | acc: 0.8043095425860688 #####
############# Starting Epoch 12 | LR: 0.0001 #############
Base_Train-12 epoch | loss:0.00003599 | acc:0.9215
##### Epoch 12 | Loss: 0.00014952635683584958 | acc: 0.8180205908377695 #####
############# Starting Epoch 13 | LR: 0.0001 #############
Base_Train-13 epoch | loss:0.00003186 | acc:0.9363
##### Epoch 13 | Loss: 0.00014397698396351188 | acc: 0.8250230980679432 #####
############# Starting Epoch 14 | LR: 0.0001 #############
Base_Train-14 epoch | loss:0.00002947 | acc:0.9426
##### Epoch 14 | Loss: 0.00014374394959304482 | acc: 0.8288153410433341 #####
############# Starting Epoch 15 | LR: 1e-05 #############
Base_Train-15 epoch | loss:0.00002265 | acc:0.9492
##### Epoch 15 | Loss: 0.00011832234304165468 | acc: 0.8472794192586157 #####
############# Starting Epoch 16 | LR: 0.0001 #############
Base_Train-16 epoch | loss:0.00002793 | acc:0.9468
##### Epoch 16 | Loss: 0.0001419425825588405 | acc: 0.83611752737862 #####
############# Starting Epoch 17 | LR: 0.0001 #############
Base_Train-17 epoch | loss:0.00002666 | acc:0.9500
##### Epoch 17 | Loss: 0.00012836190580856055 | acc: 0.8455366843293953 #####
############# Starting Epoch 18 | LR: 0.0001 #############
Base_Train-18 epoch | loss:0.00002246 | acc:0.9534
##### Epoch 18 | Loss: 0.00012464587052818388 | acc: 0.8456711095566526 #####
############# Starting Epoch 19 | LR: 0.0001 #############
Base_Train-19 epoch | loss:0.00002116 | acc:0.9553
##### Epoch 19 | Loss: 0.00012144291395088658 | acc: 0.8508297752308999 #####
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0_KD-0 epoch | loss:0.00010923 | acc:0.8982
Incremental_Train0-0 epoch | loss:0.00017676 | acc:0.5400
